greptimedb-metasrv  | 2026-04-09T02:18:35.283344Z  INFO cmd: GreptimeDB version: 
greptimedb-datanode1      | 2026-04-09T02:20:05.317369Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4479650889728(1043, 0), window 1738195200, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:05.317372Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4479650889728(1043, 0), window 1738800000, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:05.317374Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4479650889728(1043, 0), window 1739404800, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:05.317376Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4479650889728(1043, 0), window 1740009600, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:05.317379Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4479650889728(1043, 0), window 1740614400, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:05.317381Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4479650889728(1043, 0), window 1741219200, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:05.317384Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4479650889728(1043, 0), window 1741824000, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:05.317386Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4479650889728(1043, 0), window 1742428800, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:05.317389Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4479650889728(1043, 0), window 1743033600, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:05.317392Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4479650889728(1043, 0), window 1743638400, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:05.317395Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4479650889728(1043, 0), window 1744243200, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:05.317397Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4479650889728(1043, 0), window 1744848000, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:05.317400Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4479650889728(1043, 0), window 1745452800, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:05.317402Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4479650889728(1043, 0), window 1746057600, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:05.317405Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4479650889728(1043, 0), window 1746662400, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:05.317407Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4479650889728(1043, 0), window 1747267200, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:05.317409Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4479650889728(1043, 0), window 1747872000, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:05.317412Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4479650889728(1043, 0), window 1748476800, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:05.317415Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4479650889728(1043, 0), window 1749081600, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:06.943259Z  INFO mito2::compaction::task: Compacted SST files, region_id: 4406636445696(1026, 0), input: [FileMeta { region_id: 4406636445696(1026, 0), file_id: 801385cc-3118-464f-a7a8-a0295c32536a , time_range: (2026-02-12 00:53:36.035+0000, 2026-02-12 20:42:06.307+0000) , level: 0, file_size: 107.4KiB, max_row_group_uncompressed_size: 123.3KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }], index_file_size: 958B, num_rows: 11, num_row_groups: 1, sequence: 4465, partition_expr: None, num_series: 5 }, FileMeta { region_id: 4406636445696(1026, 0), file_id: f66588c4-cd49-4f8c-92b2-d6beafcd3621 , time_range: (2026-02-13 00:00:31.511+0000, 2026-02-13 22:54:17.541+0000) , level: 0, file_size: 478.3KiB, max_row_group_uncompressed_size: 744.6KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }], index_file_size: 1.0KiB, num_rows: 15, num_row_groups: 1, sequence: 4451, partition_expr: None, num_series: 5 }, FileMeta { region_id: 4406636445696(1026, 0), file_id: f09d89d8-6dd5-4525-88c0-b92e82107916 , time_range: (2026-02-14 00:09:17.210+0000, 2026-02-14 21:06:50.070+0000) , level: 0, file_size: 289.3KiB, max_row_group_uncompressed_size: 239.1KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }], index_file_size: 919B, num_rows: 10, num_row_groups: 1, sequence: 4435, partition_expr: None, num_series: 3 }, FileMeta { region_id: 4406636445696(1026, 0), file_id: 0cb53fb4-e334-43e2-bb9c-7482561dda33 , time_range: (2026-02-15 00:44:57.358+0000, 2026-02-15 23:40:17.631+0000) , level: 0, file_size: 157.9KiB, max_row_group_uncompressed_size: 241.9KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }], index_file_size: 1.1KiB, num_rows: 20, num_row_groups: 1, sequence: 4440, partition_expr: None, num_series: 5 }, FileMeta { region_id: 4406636445696(1026, 0), file_id: 74459468-f1cf-42eb-9fab-92623209a4af , time_range: (2026-02-16 00:37:35.355+0000, 2026-02-16 18:12:20.431+0000) , level: 0, file_size: 165.4KiB, max_row_group_uncompressed_size: 270.4KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }], index_file_size: 1.0KiB, num_rows: 12, num_row_groups: 1, sequence: 4345, partition_expr: None, num_series: 5 }, FileMeta { region_id: 4406636445696(1026, 0), file_id: 9147ed16-3e43-4944-b507-a4d5d3a93306 , time_range: (2026-02-17 01:21:52.326+0000, 2026-02-17 22:45:10.930+0000) , level: 0, file_size: 578.9KiB, max_row_group_uncompressed_size: 931.3KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }], index_file_size: 1.1KiB, num_rows: 21, num_row_groups: 1, sequence: 4495, partition_expr: None, num_series: 5 }, FileMeta { region_id: 4406636445696(1026, 0), file_id: 4810e71f-a3d5-4423-be77-695888dfe4b9 , time_range: (2026-02-18 01:29:46.904+0000, 2026-02-18 15:53:21.323+0000) , level: 0, file_size: 107.7KiB, max_row_group_uncompressed_size: 203.1KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }], index_file_size: 944B, num_rows: 9, num_row_groups: 1, sequence: 4369, partition_expr: None, num_series: 3 }], output: [FileMeta { region_id: 4406636445696(1026, 0), file_id: f864cf06-16cd-4066-afe7-0ea9f7d42d94 , time_range: (2026-02-12 00:53:36.035+0000, 2026-02-18 15:53:21.323+0000) , level: 1, file_size: 1.3MiB, max_row_group_uncompressed_size: 2.7MiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }], index_file_size: 1.2KiB, num_rows: 98, num_row_groups: 1, sequence: 4495, partition_expr: None, num_series: 5 }], window: Some(604800), waiter_num: 0, merge_time: 0.049271101s
greptimedb-datanode2      | 2026-04-09T02:20:06.948812Z  INFO mito2::request: Successfully compacted region: 4406636445696(1026, 0)
greptimedb-datanode1      | 2026-04-09T02:20:05.317418Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4479650889728(1043, 0), window 1749686400, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:05.317446Z  INFO mito2::compaction::twcs: Region (4479650889728(1043, 0)) compaction pick result: current window: 2025-06-12 00:00:00+0000, active window: Some("2025-12-11 00:00:00+0000"), found runs: 1, file num: 7, max output file size: Some("512.0MiB"), filter deleted: false, input files: ["FileGroup{id: [RegionFileId { region_id: 4479650889728(1043, 0), file_id: FileId(fc991fd0-844d-4d10-b2a0-463934c47363) }], range: (2025-06-05 02:04:57.106+0000, 2025-06-05 23:32:19.576+0000), size: 328.4KiB, num rows: 10 }", "FileGroup{id: [RegionFileId { region_id: 4479650889728(1043, 0), file_id: FileId(f6c16ead-7c28-4c6e-b429-8e896188cf08) }], range: (2025-06-06 04:59:28.397+0000, 2025-06-06 22:02:17.249+0000), size: 247.6KiB, num rows: 8 }", "FileGroup{id: [RegionFileId { region_id: 4479650889728(1043, 0), file_id: FileId(23aa8456-35c8-44d8-bc05-02dada02825e) }], range: (2025-06-07 03:04:46.251+0000, 2025-06-07 20:14:22.765+0000), size: 151.4KiB, num rows: 10 }", "FileGroup{id: [RegionFileId { region_id: 4479650889728(1043, 0), file_id: FileId(d82df3c0-5c23-4e6c-bfa5-59e2a54ab2ea) }], range: (2025-06-08 02:04:24.181+0000, 2025-06-08 22:21:51.636+0000), size: 96.1KiB, num rows: 6 }", "FileGroup{id: [RegionFileId { region_id: 4479650889728(1043, 0), file_id: FileId(ce3c515c-1505-4dc5-85d0-920561eca434) }], range: (2025-06-09 08:45:45.739+0000, 2025-06-09 23:44:03.645+0000), size: 107.7KiB, num rows: 7 }", "FileGroup{id: [RegionFileId { region_id: 4479650889728(1043, 0), file_id: FileId(c8fbf86e-84f7-4aad-b3fc-28b3bb06fbe4) }], range: (2025-06-10 00:42:30.246+0000, 2025-06-10 23:17:11.797+0000), size: 235.5KiB, num rows: 10 }", "FileGroup{id: [RegionFileId { region_id: 4479650889728(1043, 0), file_id: FileId(bac53a7f-af71-4bf6-8a8e-38a03e59861c) }], range: (2025-06-11 01:58:49.896+0000, 2025-06-11 21:43:30.641+0000), size: 265.7KiB, num rows: 6 }"]
greptimedb-datanode1      | 2026-04-09T02:20:05.350168Z  INFO mito2::compaction::compactor: Region 4479650889728(1043, 0) compaction inputs: [4479650889728(1043, 0)/fc991fd0-844d-4d10-b2a0-463934c47363,4479650889728(1043, 0)/f6c16ead-7c28-4c6e-b429-8e896188cf08,4479650889728(1043, 0)/23aa8456-35c8-44d8-bc05-02dada02825e,4479650889728(1043, 0)/d82df3c0-5c23-4e6c-bfa5-59e2a54ab2ea,4479650889728(1043, 0)/ce3c515c-1505-4dc5-85d0-920561eca434,4479650889728(1043, 0)/c8fbf86e-84f7-4aad-b3fc-28b3bb06fbe4,4479650889728(1043, 0)/bac53a7f-af71-4bf6-8a8e-38a03e59861c], outputs: [e9c4d401-0d24-4011-b9b8-77172166ab61], flat_format: false, metrics: Metrics { write_type: Compaction, iter_source: 706.586µs, write_batch: 7.900552ms, update_index: 62.183µs, upload_parquet: 0ns, upload_puffin: 0ns, compact_memtable: 0ns }
greptimedb-datanode1      | 2026-04-09T02:20:05.350231Z  INFO mito2::compaction::task: Compacted SST files, region_id: 4479650889728(1043, 0), input: [FileMeta { region_id: 4479650889728(1043, 0), file_id: fc991fd0-844d-4d10-b2a0-463934c47363 , time_range: (2025-06-05 02:04:57.106+0000, 2025-06-05 23:32:19.576+0000) , level: 0, file_size: 328.4KiB, max_row_group_uncompressed_size: 672.3KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }], index_file_size: 966B, num_rows: 10, num_row_groups: 1, sequence: 3557, partition_expr: None, num_series: 5 }, FileMeta { region_id: 4479650889728(1043, 0), file_id: f6c16ead-7c28-4c6e-b429-8e896188cf08 , time_range: (2025-06-06 04:59:28.397+0000, 2025-06-06 22:02:17.249+0000) , level: 0, file_size: 247.6KiB, max_row_group_uncompressed_size: 447.0KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }], index_file_size: 961B, num_rows: 8, num_row_groups: 1, sequence: 3469, partition_expr: None, num_series: 4 }, FileMeta { region_id: 4479650889728(1043, 0), file_id: 23aa8456-35c8-44d8-bc05-02dada02825e , time_range: (2025-06-07 03:04:46.251+0000, 2025-06-07 20:14:22.765+0000) , level: 0, file_size: 151.4KiB, max_row_group_uncompressed_size: 159.4KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }], index_file_size: 928B, num_rows: 10, num_row_groups: 1, sequence: 2914, partition_expr: None, num_series: 4 }, FileMeta { region_id: 4479650889728(1043, 0), file_id: d82df3c0-5c23-4e6c-bfa5-59e2a54ab2ea , time_range: (2025-06-08 02:04:24.181+0000, 2025-06-08 22:21:51.636+0000) , level: 0, file_size: 96.1KiB, max_row_group_uncompressed_size: 130.9KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }], index_file_size: 892B, num_rows: 6, num_row_groups: 1, sequence: 2725, partition_expr: None, num_series: 2 }, FileMeta { region_id: 4479650889728(1043, 0), file_id: ce3c515c-1505-4dc5-85d0-920561eca434 , time_range: (2025-06-09 08:45:45.739+0000, 2025-06-09 23:44:03.645+0000) , level: 0, file_size: 107.7KiB, max_row_group_uncompressed_size: 65.4KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }], index_file_size: 857B, num_rows: 7, num_row_groups: 1, sequence: 2641, partition_expr: None, num_series: 3 }, FileMeta { region_id: 4479650889728(1043, 0), file_id: c8fbf86e-84f7-4aad-b3fc-28b3bb06fbe4 , time_range: (2025-06-10 00:42:30.246+0000, 2025-06-10 23:17:11.797+0000) , level: 0, file_size: 235.5KiB, max_row_group_uncompressed_size: 134.7KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }], index_file_size: 903B, num_rows: 10, num_row_groups: 1, sequence: 3178, partition_expr: None, num_series: 3 }, FileMeta { region_id: 4479650889728(1043, 0), file_id: bac53a7f-af71-4bf6-8a8e-38a03e59861c , time_range: (2025-06-11 01:58:49.896+0000, 2025-06-11 21:43:30.641+0000) , level: 0, file_size: 265.7KiB, max_row_group_uncompressed_size: 207.6KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }], index_file_size: 882B, num_rows: 6, num_row_groups: 1, sequence: 3379, partition_expr: None, num_series: 3 }], output: [FileMeta { region_id: 4479650889728(1043, 0), file_id: e9c4d401-0d24-4011-b9b8-77172166ab61 , time_range: (2025-06-05 02:04:57.106+0000, 2025-06-11 21:43:30.641+0000) , level: 1, file_size: 892.5KiB, max_row_group_uncompressed_size: 1.8MiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }], index_file_size: 1.2KiB, num_rows: 57, num_row_groups: 1, sequence: 3557, partition_expr: None, num_series: 5 }], window: Some(604800), waiter_num: 0, merge_time: 0.032738191s
